title,release_year,country,duration,genre,director
Movie 121,2014,India,119,Horror,Director D
Movie 122,1980,USA,66,Thriller,Director D
Movie 123,2014,UK,116,Comedy,Director B
Movie 124,2016,USA,95,Romance,Director D
Movie 125,1993,Germany,104,Action,Director C
Movie 126,1982,India,79,Comedy,Director C
Movie 127,1980,France,124,Action,Director A
Movie 128,1984,France,67,Drama,Director D
Movie 129,2005,Canada,169,Comedy,Director B
Movie 130,1993,USA,75,Romance,Director C
Movie 131,2018,USA,73,Comedy,Director C
Movie 132,2006,Canada,135,Comedy,Director B
Movie 133,1988,Canada,174,Comedy,Director B
Movie 134,1994,Canada,146,Thriller,Director C
Movie 135,1994,India,74,Comedy,Director C
Movie 136,2005,Germany,151,Action,Director B
Movie 137,2021,USA,157,Drama,Director C
Movie 138,1992,India,125,Horror,Director A
Movie 139,2011,Canada,91,Comedy,Director A
Movie 140,2018,USA,146,Romance,Director B
Movie 141,2011,India,122,Comedy,Director D
Movie 142,1983,Germany,145,Romance,Director B
Movie 143,2009,India,110,Action,Director B
Movie 144,2016,Germany,84,Romance,Director D
Movie 145,2002,Canada,117,Horror,Director D
Movie 146,2018,Germany,122,Drama,Director D
Movie 147,1994,USA,121,Romance,Director A
Movie 148,2022,Canada,81,Romance,Director C
Movie 149,2008,USA,117,Drama,Director A
Movie 150,2015,France,117,Horror,Director C
